source_id,ra,dec,teff_val,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,focal,lsst_r_mag
2522814659540559872,12.864393292329268,-7.121217327704107,,19.899305,20.215824,19.218243,extra,19.85850976379249
2522821084811632896,12.936214244021292,-7.050436294424275,6102.5,11.595481,11.888547,11.152934,extra,11.577405641696455
2522821497128493184,12.951007381780002,-7.036580145093825,4933.1797,14.879048,15.348993,14.251571,extra,14.835643742693236
2522820638135035520,12.916136871522474,-7.091364460463999,,19.105902,20.80381,17.816847,extra,20.06129848880823
2522820672494773760,12.92966488782804,-7.0835834174636165,,19.9815,21.048082,18.833387,extra,20.236137769042102
2522817373959892608,12.978293276474302,-7.125063423490772,4018.9,8.104044,9.206319,7.0897393,extra,8.302910725137382
2522815037497680640,12.88565508122679,-7.082068803166988,,18.723087,19.688667,17.767887,extra,18.830034399965566
2522815037497680768,12.890998681058107,-7.082974670981321,,18.616215,19.775919,17.513039,extra,18.9007352615305
2522814831339250944,12.899431564739478,-7.094004921894796,5370.0,14.248403,14.649986,13.690064,extra,14.209516545680254
2522814968778204160,12.862691159645,-7.096262996667842,,17.85285,18.387938,17.173119,extra,17.81125374387151
2522817545758583552,12.981126506473007,-7.108001799761036,,19.197365,19.706223,18.181522,extra,19.189307479998533
2522817889355967360,13.012719506741604,-7.095117809051504,,20.194763,20.271475,18.697527,extra,20.1962948359554
2522814762619774720,12.901422883524898,-7.102794156252249,,19.523693,20.392431,18.625305,extra,19.575398137551694
2522818164233873536,12.977044903248503,-7.07865431563936,,19.26146,20.528685,18.095705,extra,19.665181781599227
2522816480606696704,13.029872431374171,-7.141336764059415,,19.889305,20.897102,18.826439,extra,20.064347526562628
2522816686765125888,13.009973117177,-7.122736342396274,,19.686756,21.179853,18.500332,extra,20.303542491185343
2522811532804370560,12.943178970347738,-7.14177609604869,,18.579271,19.431507,17.639214,extra,18.63905889658592
2522811700307174784,12.922425046170652,-7.138866896956408,,21.174265,,,extra,
2522822012524567296,12.851269463376687,-7.035784821156477,,17.259676,17.510292,16.834164,extra,17.24956365532551
